episode,td_error
1,0.1240799
1,0.119071506
1,0.10162007
1,0.09949687
1,0.098586276
1,0.0962393
1,0.09174901
1,0.09553709
1,0.08864102
1,0.09093015
1,0.08776601
1,0.08784554
1,0.08596213
1,0.08926782
1,0.093028024
1,0.080716975
1,0.0847083
1,0.08204945
1,0.08056455
1,0.08366317
1,0.081547886
1,0.07844795
1,0.07855129
1,0.07650854
1,0.07954004
1,0.07649092
1,0.07277678
1,0.07635314
1,0.07248843
1,0.071394265
1,0.06888525
1,0.071987614
1,0.068586275
1,0.06863974
1,0.06449895
1,0.06945929
1,0.063517734
1,0.058238808
1,0.059292506
1,0.060160853
1,0.05900006
1,0.06293113
1,0.057810392
1,0.057588987
1,0.056262825
1,0.0542145
1,0.05406296
1,0.056822285
1,0.056563728
1,0.050765168
1,0.052435037
1,0.05210053
1,0.05351083
1,0.052045893
1,0.0524737
1,0.051771775
1,0.05245392
1,0.049389444
1,0.048108235
1,0.049749076
1,0.053370014
1,0.05081981
1,0.04881087
1,0.04834774
1,0.050047167
1,0.048559252
1,0.052542508
1,0.045944504
1,0.048236303
1,0.049992505
1,0.04488332
1,0.04553667
1,0.044042155
1,0.04541935
1,0.045129675
1,0.043524414
1,0.044812404
1,0.04542505
1,0.043888688
1,0.045454577
1,0.04596614
1,0.04324274
1,0.044629883
1,0.043472957
1,0.04566382
1,0.044328906
1,0.047327727
1,0.04564378
1,0.043463495
1,0.04497064
1,0.041967656
1,0.04400434
1,0.04318806
1,0.043881036
1,0.042172775
1,0.043046996
1,0.04324849
1,0.04240447
1,0.040811878
1,0.04531739
1,0.041057978
1,0.0423872
1,0.04165279
1,0.041716684
1,0.041479334
1,0.03995776
1,0.04276032
1,0.04241894
1,0.040854428
1,0.04227458
1,0.04164099
1,0.040705577
1,0.041601118
1,0.043072186
1,0.04201631
1,0.040128022
1,0.040846564
1,0.039049044
1,0.039778408
1,0.042699777
1,0.04078156
1,0.04117676
1,0.042516366
1,0.040585693
1,0.039626516
1,0.041054506
1,0.04172977
1,0.039376736
1,0.039660074
1,0.039834768
1,0.043111518
1,0.039603196
1,0.039674044
1,0.03885808
1,0.039876245
1,0.040670745
1,0.041007467
1,0.04038107
1,0.042156942
1,0.03955982
1,0.03878101
1,0.03773483
1,0.038580082
1,0.038658515
1,0.040014565
1,0.040894467
1,0.038318414
1,0.038564228
1,0.038345248
1,0.039443135
1,0.03726944
1,0.038519967
1,0.03754186
1,0.03756485
1,0.037958283
1,0.03968074
1,0.038605083
1,0.036471337
1,0.037957475
1,0.037653673
1,0.03678582
1,0.0399646
1,0.038786612
1,0.037913106
1,0.03793502
1,0.037403807
1,0.03504313
1,0.036076587
1,0.035813607
1,0.03630875
1,0.036548987
1,0.038000952
1,0.035549883
1,0.03591989
1,0.03743074
1,0.035514686
1,0.035903133
1,0.03646979
1,0.036246143
1,0.035821788
1,0.035136458
1,0.036180127
1,0.03572161
1,0.036686957
1,0.034795396
1,0.03667315
1,0.037140615
1,0.032900445
1,0.032992423
1,0.031153489
1,0.03571545
1,0.035842564
1,0.03587139
1,0.033216834
1,0.035144545
1,0.03428132
1,0.03641448
1,0.03668709
1,0.036745586
1,0.036395893
1,0.036034226
1,0.033560842
1,0.033994015
1,0.03444872
1,0.034400452
1,0.035222873
1,0.03140653
1,0.032511428
1,0.03695342
1,0.033415765
1,0.033525266
1,0.031544693
1,0.037119567
1,0.032371424
1,0.033952117
1,0.03302342
1,0.03363622
1,0.032617476
1,0.032264236
1,0.034337856
1,0.030114349
1,0.03452744
1,0.033498324
1,0.031566255
1,0.030216511
1,0.03344097
1,0.03213562
1,0.030465193
1,0.032276947
1,0.03130088
1,0.028962879
1,0.03231176
1,0.030536002
1,0.032094248
1,0.031554513
1,0.031252835
1,0.031188764
1,0.031097852
1,0.028183594
1,0.02987321
1,0.030438095
1,0.029150877
1,0.03016464
1,0.031191375
1,0.027396105
1,0.030205334
1,0.028510742
1,0.030136367
1,0.029545333
1,0.028726526
1,0.028950792
1,0.027525203
1,0.029710157
1,0.027539492
1,0.03000942
1,0.02850106
1,0.027377171
1,0.028828805
1,0.027496893
1,0.026916277
1,0.027324691
1,0.02802838
1,0.030339098
1,0.02976137
1,0.026131438
1,0.027986066
1,0.029932428
1,0.026943669
1,0.028842257
1,0.02542884
1,0.028839614
1,0.027804479
1,0.026609913
1,0.027384605
1,0.028967448
1,0.02696925
1,0.028797574
1,0.026152285
1,0.02617921
1,0.028377868
1,0.02735886
1,0.026507787
1,0.026119735
1,0.025837306
1,0.0256585
1,0.02582929
1,0.026048936
1,0.026293915
1,0.02763614
1,0.028426258
1,0.02643209
1,0.025824897
1,0.026468918
1,0.024552595
1,0.025465537
1,0.027482878
1,0.025636416
1,0.025576308
1,0.023433968
1,0.02457069
1,0.026044346
1,0.026157245
1,0.025575522
1,0.02655975
1,0.026269231
1,0.025450895
1,0.026284458
1,0.024363298
1,0.025439858
1,0.025369512
1,0.02487415
1,0.023767099
1,0.024620172
1,0.024870552
1,0.024377348
1,0.023446202
1,0.025551567
1,0.024949316
1,0.022152146
1,0.023212321
1,0.023450289
1,0.022035804
1,0.025453113
1,0.022179611
1,0.023457032
1,0.024411544
1,0.023626199
1,0.025156045
1,0.024138402
1,0.02437329
1,0.023127697
1,0.024510453
1,0.022055628
1,0.024271078
1,0.024441212
1,0.023187336
1,0.028333059
1,0.02500238
1,0.023523021
1,0.027282791
1,0.02473645
1,0.026981233
1,0.029508969
1,0.023807712
1,0.0244331
1,0.02576647
1,0.022850571
1,0.025939446
1,0.024601594
1,0.024162497
1,0.024958396
1,0.021561496
1,0.028635256
1,0.023769682
1,0.023709495
1,0.02683505
1,0.022663293
1,0.023715792
1,0.022741225
1,0.02429999
1,0.023916857
1,0.022171542
1,0.023829687
1,0.022525094
1,0.022728615
1,0.023164852
1,0.024326054
1,0.023332428
1,0.020896317
1,0.022873543
1,0.022586338
1,0.02175853
1,0.02316637
1,0.02102587
1,0.021403756
1,0.022067076
1,0.021243278
1,0.022853708
1,0.021405842
1,0.022735134
1,0.020601826
1,0.022097882
1,0.026503429
1,0.022470579
1,0.02127401
1,0.02343909
1,0.021603191
1,0.022067543
1,0.023904122
1,0.020941803
1,0.021516496
1,0.022800148
1,0.022865891
1,0.022047346
1,0.022438485
1,0.020947082
1,0.020949986
1,0.02148647
1,0.022898566
1,0.022585135
1,0.020836765
1,0.021472689
1,0.021446599
1,0.020718262
1,0.023051502
1,0.021465698
1,0.020752454
1,0.023248132
1,0.019847978
1,0.021956785
1,0.02275211
1,0.020945273
1,0.021298816
1,0.023649465
1,0.022528674
1,0.02318387
1,0.022771297
1,0.019020084
1,0.019736493
1,0.021354225
1,0.024252918
1,0.021452188
1,0.019577965
1,0.02127756
1,0.021078303
1,0.022261329
1,0.020733617
1,0.022027802
1,0.020638317
1,0.019949788
1,0.023512946
1,0.020453528
1,0.021184478
1,0.02163102
1,0.021183271
1,0.020786293
1,0.021187585
1,0.019610504
1,0.02185785
1,0.0203129
1,0.020899236
1,0.020695407
1,0.020294886
1,0.02044401
1,0.02168069
1,0.021234587
1,0.02019814
1,0.020563368
1,0.019702205
1,0.020039542
1,0.02283632
1,0.02187736
1,0.02044731
1,0.021264095
1,0.021793697
1,0.019775562
1,0.024108723
1,0.023869548
1,0.021202836
1,0.02095789
1,0.021575127
1,0.020142615
1,0.0255791
1,0.022788964
1,0.019130489
1,0.023194287
1,0.020070033
1,0.018542346
1,0.02298601
1,0.022408273
1,0.022670334
1,0.020573117
1,0.02070325
1,0.020370414
1,0.02174047
1,0.021567447
1,0.021809582
1,0.019998256
1,0.019441389
1,0.019477313
1,0.021329053
1,0.020644441
1,0.021552248
1,0.020938322
1,0.019875659
1,0.02177852
1,0.019651871
1,0.019841895
1,0.021520915
1,0.018908989
1,0.02200375
1,0.02123274
1,0.021197971
1,0.021260036
1,0.019867076
1,0.020149607
1,0.02056096
1,0.02035177
1,0.01989468
1,0.020622483
1,0.020746581
1,0.021740418
1,0.021041453
1,0.020307817
1,0.021421282
1,0.019527657
1,0.020569846
1,0.02068291
1,0.020361083
1,0.020410623
1,0.021125723
1,0.019681875
1,0.021702105
1,0.0223132
1,0.020622516
1,0.020647164
1,0.023291428
1,0.019654036
1,0.019861516
1,0.020651488
1,0.020187102
1,0.020526795
1,0.021834763
1,0.019204995
1,0.020801984
1,0.019704323
1,0.023519084
1,0.021865588
1,0.020688634
1,0.019490743
1,0.019109722
1,0.02035404
1,0.019918365
1,0.02197871
1,0.020942286
1,0.023645917
1,0.021200512
1,0.020811893
1,0.02224033
1,0.027284477
1,0.028018761
1,0.022506945
1,0.021376077
1,0.025662009
1,0.022698749
1,0.021539794
1,0.024306355
1,0.022304632
1,0.020360641
1,0.022695005
1,0.02067276
1,0.020685386
1,0.021283502
1,0.019793158
1,0.020258969
1,0.020169988
1,0.02442395
1,0.02086224
1,0.019867167
1,0.019625042
1,0.019871164
1,0.02138039
1,0.025714241
1,0.020516388
1,0.02135901
1,0.025931913
1,0.020098342
1,0.021244012
1,0.02119643
1,0.0213098
1,0.019584375
1,0.01936878
1,0.019480506
1,0.019633465
1,0.020888869
1,0.0209664
1,0.021119513
1,0.020887442
1,0.02185297
1,0.019277506
1,0.020966314
1,0.019602805
1,0.019678589
1,0.019186895
1,0.02230464
1,0.020714514
1,0.01967739
1,0.020767255
1,0.02137768
1,0.020252043
1,0.02102766
1,0.021718012
1,0.019590177
1,0.020753518
1,0.023412965
1,0.022710942
1,0.01988101
1,0.02382709
1,0.020374887
1,0.02150134
1,0.022845324
1,0.022111071
1,0.019893045
1,0.021427773
1,0.020482242
1,0.020738233
1,0.024947813
1,0.02184445
1,0.020536177
1,0.024435533
1,0.022478418
1,0.020905234
1,0.02765086
1,0.025923546
1,0.02062401
1,0.025131471
1,0.022983
1,0.01967912
1,0.027286222
1,0.02387048
1,0.020290937
1,0.02540034
1,0.021739455
1,0.020353978
1,0.02292705
1,0.020290002
1,0.020710455
1,0.021463038
1,0.021421239
1,0.024557248
1,0.026419941
1,0.01879349
1,0.024316732
1,0.028189441
1,0.02011633
1,0.027179677
1,0.026215725
1,0.022045169
1,0.025835318
1,0.020830989
1,0.023337392
1,0.024514658
1,0.02070634
1,0.021903843
1,0.021161562
1,0.020701196
1,0.024108548
1,0.022536919
1,0.020792477
1,0.022176616
1,0.02114034
1,0.019376263
1,0.021200622
1,0.021706047
1,0.018286683
1,0.021182805
1,0.02133492
1,0.020807741
1,0.020455088
1,0.020380436
1,0.020142294
1,0.019938078
1,0.019510966
1,0.02100778
1,0.020829616
1,0.019766312
1,0.020160206
1,0.02072847
1,0.02005905
1,0.020563558
1,0.018445978
1,0.02003689
1,0.020062428
1,0.020654995
1,0.021567304
1,0.01948366
1,0.019487903
1,0.020155841
1,0.019552957
1,0.021990478
1,0.022518758
1,0.020399665
1,0.021174997
1,0.01891359
1,0.020243699
1,0.018802043
1,0.019381637
1,0.019515939
1,0.021617098
1,0.019141173
1,0.019569146
1,0.018625906
1,0.020202016
1,0.018194385
1,0.021523744
1,0.020002
1,0.019668452
1,0.020730207
1,0.018305354
1,0.018141018
1,0.02077328
1,0.021094596
1,0.02042944
1,0.025242591
1,0.026989806
1,0.018921029
1,0.02085296
1,0.022684805
1,0.020075172
1,0.023636863
1,0.025530716
1,0.020681042
1,0.02057259
1,0.021488676
1,0.021653127
1,0.020947747
1,0.020521339
1,0.024420317
1,0.019142594
1,0.02235402
1,0.030678347
1,0.023392543
1,0.017856319
1,0.021878453
1,0.021109622
1,0.020999612
1,0.021694522
1,0.020951224
1,0.01909384
1,0.021520024
1,0.019928025
1,0.0197246
1,0.022517303
1,0.02131577
1,0.020489812
1,0.019922525
1,0.021250611
1,0.021169186
1,0.021384325
1,0.020944249
1,0.022289868
1,0.019751579
1,0.020323493
1,0.02089517
1,0.02133126
1,0.02108888
1,0.022138812
1,0.019790618
1,0.01996028
1,0.020015957
1,0.024690319
1,0.021206103
1,0.020372981
1,0.02248782
1,0.019385742
1,0.021333706
1,0.022520646
1,0.019684346
1,0.020139642
1,0.019834666
1,0.019555457
1,0.0200013
1,0.021206573
1,0.021123089
1,0.020904433
1,0.01990477
1,0.022236709
1,0.020090465
1,0.022390997
1,0.019217715
1,0.02149975
1,0.01992431
1,0.020475106
1,0.020654632
1,0.021918822
1,0.021146677
1,0.020887269
1,0.020112071
1,0.021153186
1,0.020708278
1,0.01884241
1,0.019098978
1,0.020528987
1,0.019226812
1,0.020409677
1,0.020235041
1,0.02189755
1,0.025483243
1,0.023516519
1,0.02145559
1,0.0234566
1,0.019593947
1,0.025593944
1,0.02310146
1,0.021691356
1,0.023084946
1,0.021382665
1,0.020309739
1,0.024411812
1,0.023575552
1,0.021402583
1,0.021321673
1,0.020286825
1,0.020722287
1,0.024828523
1,0.02192297
1,0.022068627
1,0.023695495
1,0.023435093
1,0.023969216
1,0.024825415
1,0.020979576
1,0.021868045
1,0.022212885
1,0.021472383
1,0.021624519
1,0.024481047
1,0.019860443
1,0.019453598
1,0.020582406
1,0.023698302
1,0.02202622
1,0.019349813
1,0.020761415
1,0.019381117
1,0.021773282
1,0.022203682
1,0.021861445
1,0.021668991
1,0.020487573
1,0.019916179
1,0.020969946
1,0.021278147
1,0.020654686
1,0.020862304
1,0.02257923
1,0.022000983
1,0.021450128
1,0.025352791
1,0.021432396
1,0.020863352
1,0.02236262
1,0.021134127
1,0.02187673
1,0.02618481
1,0.02050585
1,0.01985408
1,0.022415595
1,0.02103218
1,0.020817762
1,0.021376707
1,0.019979414
1,0.02072981
1,0.022452977
1,0.020737415
1,0.021081913
1,0.020445008
1,0.02175522
1,0.023455031
1,0.021472193
1,0.01997253
1,0.02070301
1,0.021838602
1,0.020963438
1,0.023345899
1,0.020934373
1,0.020180114
1,0.020499863
1,0.021068357
1,0.020245224
1,0.020900752
1,0.021780565
1,0.023741316
1,0.019862141
1,0.021308761
1,0.022881903
1,0.020879272
1,0.021023251
1,0.025071917
1,0.021651939
1,0.02109658
1,0.02434472
1,0.021872956
1,0.023631524
1,0.029283479
1,0.022117104
1,0.018797606
1,0.023468003
1,0.02420925
1,0.023311265
1,0.022957394
1,0.02542064
1,0.023501799
1,0.024852274
1,0.026123896
1,0.02207199
1,0.022340411
1,0.021068789
1,0.023314416
1,0.020645868
1,0.021639597
1,0.021938978
1,0.021353494
1,0.024732687
1,0.022471242
1,0.021880548
1,0.021621335
1,0.023200147
1,0.022054672
1,0.0203822
1,0.02233156
1,0.021825204
1,0.020845406
1,0.021636497
1,0.020161856
1,0.020806644
1,0.022922006
1,0.021189991
1,0.020772979
1,0.0225442
1,0.022577971
1,0.020565234
1,0.021699805
1,0.022699945
1,0.021267664
1,0.021232909
1,0.023308279
1,0.021840885
1,0.021703009
1,0.021309005
1,0.025293034
1,0.023747843
1,0.02094261
1,0.025272638
1,0.021859273
1,0.021192167
1,0.026844423
1,0.019695975
1,0.021545827
1,0.024265459
1,0.020826548
1,0.022989485
1,0.026521508
1,0.021994151
1,0.021243308
1,0.024996474
1,0.021320574
1,0.019955643
1,0.021806397
1,0.019812774
1,0.021594513
1,0.019542128
1,0.019400962
1,0.019705355
1,0.021715872
1,0.021877605
1,0.022746187
1,0.02181998
1,0.023543198
1,0.019984584
1,0.023532482
1,0.021618305
1,0.021723272
1,0.021342326
1,0.021675272
1,0.022936527
1,0.02294727
1,0.0214473
1,0.02477997
1,0.020100094
1,0.020673484
1,0.022291524
1,0.024657443
1,0.022519879
1,0.021880532
1,0.02486967
1,0.02148626
1,0.020898808
1,0.02458116
1,0.023732902
1,0.0207561
1,0.021643963
1,0.022610057
1,0.02122123
1,0.023228273
1,0.022480808
1,0.021232704
1,0.02561542
1,0.022469116
1,0.021159707
1,0.023988374
1,0.025709115
1,0.02327266
1,0.024478957
