episode,td_error
1,0.021817684
1,0.021748345
1,0.026238983
1,0.021176342
1,0.02118865
1,0.023435134
2,0.26845044
2,0.18787701
2,0.26209092
2,0.26156586
2,0.21488886
2,0.22337523
2,0.27476436
2,0.2047467
2,0.14386535
2,0.1485855
2,0.19611719
2,0.19041261
2,0.14590025
2,0.11889656
2,0.13875222
2,0.14555007
2,0.12455779
2,0.102614895
2,0.111295596
2,0.11672771
2,0.108541474
2,0.09952088
2,0.097367585
2,0.10475458
2,0.09236616
2,0.08113955
2,0.0877748
2,0.08556706
2,0.08034569
2,0.07817422
2,0.08337461
2,0.07865306
2,0.07262056
2,0.07383634
2,0.07419777
2,0.06971422
2,0.07060823
2,0.068525106
2,0.06622569
2,0.065274045
2,0.060578525
2,0.059372645
2,0.06394803
2,0.057155013
2,0.058228683
2,0.058104362
2,0.053175673
2,0.055442087
2,0.054170243
2,0.05069655
2,0.052868843
2,0.050186623
2,0.04746281
2,0.04582882
2,0.04599087
2,0.05217265
2,0.047983203
2,0.048377283
2,0.050587125
2,0.04592749
2,0.04426638
2,0.04459317
2,0.048588656
2,0.044052564
2,0.04525374
2,0.041208208
2,0.04326176
2,0.047532916
2,0.04300156
2,0.043349035
2,0.04134376
2,0.04187496
2,0.043806385
2,0.043011412
2,0.04307751
2,0.041562892
2,0.042379074
2,0.04105451
2,0.040846672
2,0.042645387
2,0.04413153
2,0.04200042
2,0.04307654
2,0.041171227
2,0.041997984
2,0.038965464
2,0.03572592
2,0.040542733
2,0.039860554
2,0.038877863
2,0.039589148
2,0.041441783
2,0.039026964
2,0.037053935
2,0.03819862
2,0.040068634
2,0.035457976
2,0.0424629
2,0.035142258
2,0.035221525
2,0.03735446
2,0.041217156
2,0.041793834
2,0.041688673
2,0.039436482
2,0.037976645
2,0.037195064
2,0.043554813
2,0.03744041
2,0.039699502
2,0.041541256
2,0.03847462
2,0.038884453
2,0.035004802
2,0.038676612
2,0.039479423
2,0.03679003
2,0.038983665
2,0.041800138
2,0.036146212
2,0.038669482
2,0.03952188
2,0.034315474
2,0.03726188
2,0.036356404
2,0.037349965
2,0.03736385
2,0.036720756
2,0.03810192
2,0.03971441
2,0.035683647
2,0.036804147
2,0.03813428
2,0.0379695
2,0.036159866
2,0.036224145
2,0.038586713
2,0.04214105
2,0.035631604
2,0.038565412
2,0.035649747
2,0.036865283
2,0.038224068
2,0.033964828
2,0.03626697
2,0.035954576
2,0.03760588
2,0.034126047
2,0.037393764
2,0.037920564
2,0.034095157
2,0.03446071
2,0.035295058
2,0.035244092
2,0.03634523
2,0.03522578
2,0.037493818
2,0.037345774
2,0.037443437
2,0.036797903
2,0.03409538
2,0.03480652
2,0.033902157
2,0.034057952
2,0.03535705
2,0.039325554
2,0.03101339
2,0.035063628
2,0.03950221
2,0.034389727
2,0.042144936
2,0.037564263
2,0.034752425
2,0.03745698
2,0.035072703
2,0.036954
2,0.034536973
2,0.035532862
2,0.035930045
2,0.03419754
2,0.037145697
2,0.034547172
2,0.03716854
2,0.03632839
2,0.03606612
2,0.03711701
2,0.036424823
2,0.03429995
2,0.034705788
2,0.033899054
2,0.037500687
2,0.03284716
2,0.036582958
2,0.036910247
2,0.038189884
2,0.036625206
2,0.034908682
2,0.038189925
2,0.036729146
2,0.03767269
2,0.0358784
2,0.034505595
2,0.034740023
2,0.034868706
2,0.034446526
2,0.035926424
2,0.036681514
2,0.035201047
2,0.035076708
2,0.035972126
2,0.03449112
2,0.03452886
2,0.034258727
2,0.03430222
2,0.03629467
2,0.03399665
2,0.035381004
2,0.035996925
2,0.034039445
2,0.036579743
2,0.038211726
2,0.036716495
2,0.033893332
2,0.031685986
2,0.037081257
2,0.03606347
2,0.033674352
2,0.035563122
2,0.03440871
2,0.03532672
2,0.037710503
2,0.035911754
2,0.037169557
2,0.034631703
2,0.03806533
2,0.03514959
2,0.03534942
2,0.038307227
2,0.034351207
2,0.036067784
2,0.0372761
2,0.034389347
2,0.035150543
2,0.036970124
2,0.03557286
2,0.03842067
2,0.035734586
2,0.035723332
2,0.035845865
2,0.037004724
2,0.037604332
2,0.03766314
2,0.035371806
2,0.037587985
2,0.03457888
2,0.035407916
2,0.036668167
2,0.033998616
2,0.03269447
2,0.03298973
2,0.03866699
2,0.03726015
2,0.032620985
2,0.033834353
2,0.035383314
2,0.035233416
2,0.03464751
2,0.031872176
2,0.03552939
2,0.035223007
2,0.03526478
2,0.034333646
2,0.0373972
2,0.033286817
2,0.03343579
2,0.037707195
2,0.036874767
2,0.035919808
2,0.0352033
2,0.0351208
2,0.033254288
2,0.035043042
2,0.034090884
2,0.036158647
2,0.03570605
2,0.036061883
2,0.03636153
2,0.03695955
2,0.03736172
2,0.037497673
2,0.033724666
2,0.03425225
2,0.034207143
2,0.036086954
2,0.037563168
2,0.03152724
2,0.03501275
2,0.035089392
2,0.036421463
2,0.03649581
2,0.036469094
2,0.033201862
2,0.034771077
2,0.031988464
2,0.035777107
2,0.037034646
2,0.034752376
2,0.034517594
2,0.035447225
2,0.037205227
2,0.034792937
2,0.034887005
2,0.035844624
2,0.036939293
2,0.034052297
2,0.036302455
2,0.032059595
2,0.036331132
2,0.037250564
2,0.03536806
2,0.03151338
2,0.03503913
2,0.035251446
2,0.034474
2,0.035953596
2,0.035693184
2,0.035242602
2,0.035835974
2,0.034282815
2,0.034728553
2,0.03633894
2,0.03417225
2,0.03725218
2,0.03272806
2,0.03488672
2,0.037005797
2,0.03538919
2,0.035316475
2,0.03525292
2,0.03302108
2,0.03439056
2,0.036991805
2,0.03495701
2,0.034135323
2,0.033822864
2,0.035325266
2,0.034568213
2,0.03739493
2,0.032274336
2,0.032000147
2,0.03516283
2,0.03373993
2,0.035731502
2,0.03458097
2,0.035482436
2,0.035509907
2,0.03733827
2,0.03421744
2,0.03960201
2,0.032194786
2,0.033151668
2,0.035645425
2,0.037277848
2,0.03721132
2,0.032417893
2,0.03460725
2,0.039884552
2,0.036661416
2,0.037486568
2,0.037638817
2,0.037812218
2,0.033705045
2,0.040199205
2,0.039903767
2,0.03352419
2,0.035586327
2,0.03547645
2,0.03690701
2,0.036636047
2,0.04098019
2,0.03606725
2,0.035406712
2,0.038015664
2,0.035667993
2,0.035944365
2,0.03414917
2,0.038271423
2,0.033414774
2,0.037227336
2,0.039041035
2,0.036128223
2,0.037200123
2,0.038364485
2,0.04118493
2,0.033956483
2,0.035928816
2,0.03719551
2,0.038583953
2,0.04230334
2,0.03702236
2,0.037152342
2,0.037045628
2,0.041357942
2,0.03467117
2,0.036454625
2,0.038613297
2,0.035520718
2,0.03989316
2,0.037947793
2,0.033426642
2,0.035430003
2,0.036794655
2,0.034839604
2,0.03659139
2,0.032430444
2,0.033210035
2,0.034550346
2,0.03671693
2,0.036305416
2,0.03249819
2,0.034632478
2,0.035744045
2,0.037539985
2,0.033853542
2,0.03408454
2,0.035178605
2,0.035194382
2,0.04043266
2,0.036078744
2,0.037797574
2,0.03558125
2,0.037963517
2,0.036178343
2,0.0372336
2,0.037730984
2,0.039536647
2,0.03616873
2,0.034723125
2,0.036519535
2,0.03800596
2,0.040544584
2,0.03876243
2,0.03754496
2,0.035535276
2,0.032946765
2,0.033917427
2,0.035992652
2,0.04184457
2,0.035134368
2,0.038588565
2,0.033338074
2,0.038145266
2,0.035457835
2,0.037501894
2,0.036540262
2,0.03499413
2,0.036560155
2,0.03418965
2,0.037822373
2,0.035377752
2,0.039831687
2,0.037882116
2,0.039491583
2,0.03631512
2,0.04016406
2,0.03525338
2,0.03766369
2,0.036951046
2,0.03839121
2,0.036554117
2,0.038823426
2,0.03536774
2,0.035023823
2,0.040315747
2,0.04156723
2,0.039419442
2,0.038102385
2,0.03764949
2,0.033272974
2,0.039361782
2,0.03787427
2,0.035563592
2,0.038565118
2,0.037358284
2,0.035624426
2,0.036966324
2,0.03656622
2,0.035067953
2,0.039202653
2,0.03822656
2,0.03705336
2,0.035419315
2,0.040631674
2,0.039597735
2,0.033426926
2,0.034856394
2,0.037958592
2,0.034033135
2,0.032888785
2,0.036459144
2,0.03872969
2,0.035613455
2,0.035739683
2,0.038624216
2,0.040414296
2,0.035806634
2,0.03648338
2,0.037136726
2,0.036111772
2,0.032409795
2,0.036875285
2,0.035885267
2,0.036695782
2,0.03608633
2,0.035028204
2,0.0365344
2,0.032606784
2,0.038228467
2,0.03771779
2,0.035955258
2,0.035511777
2,0.037690625
2,0.038297746
2,0.039411534
2,0.032150093
2,0.034554258
2,0.038833775
2,0.036228918
2,0.036331773
2,0.036567554
2,0.036553375
2,0.033009037
2,0.04153663
2,0.036028806
2,0.036307562
2,0.03670804
2,0.03666176
2,0.036208376
2,0.03623718
2,0.033697896
2,0.036736406
2,0.03570191
2,0.035136335
2,0.037685722
2,0.034019224
2,0.03742127
2,0.038778737
2,0.035877146
2,0.033458415
2,0.039123625
2,0.033991806
2,0.03914236
2,0.03468868
2,0.035431016
2,0.034772683
2,0.03823922
2,0.03879915
2,0.036408417
2,0.034913965
2,0.036109664
2,0.039410602
2,0.0368575
2,0.03549832
2,0.03472808
2,0.03666498
2,0.033539884
2,0.03507956
2,0.039033897
2,0.0355613
2,0.040916502
2,0.03827249
2,0.034735546
2,0.035008103
2,0.03605524
2,0.0353484
2,0.038724914
2,0.03855898
2,0.033978563
2,0.036930867
2,0.0352436
2,0.034428023
2,0.03463652
2,0.036055207
2,0.03276914
2,0.035831705
2,0.038096808
2,0.034345336
2,0.035962783
2,0.03336554
2,0.036133356
2,0.04008961
2,0.040146112
2,0.037103236
2,0.03557191
2,0.035730407
2,0.036192223
2,0.033914063
2,0.03390577
2,0.037898857
2,0.038695805
2,0.04109569
2,0.036078542
2,0.03804697
2,0.035210643
2,0.03781762
2,0.035160467
2,0.034433775
2,0.038875706
2,0.03787948
2,0.039976433
2,0.034396313
2,0.037511736
2,0.038582407
2,0.036313675
2,0.037379116
2,0.03506396
2,0.036751628
2,0.035302732
2,0.03550519
2,0.035046294
2,0.036032464
2,0.03535249
2,0.036436707
2,0.03662996
2,0.036228765
2,0.03692981
2,0.038701158
2,0.035749633
2,0.03627872
2,0.037100945
2,0.037296597
2,0.036665954
2,0.036884837
2,0.03760136
2,0.036604647
2,0.037799228
2,0.03687308
2,0.035684675
2,0.0358416
2,0.038712878
2,0.03934662
2,0.036793947
2,0.03649312
2,0.037806697
2,0.03736583
2,0.035609193
2,0.0338063
2,0.033243023
2,0.036404543
2,0.037579216
2,0.03507889
2,0.039868504
2,0.04000341
2,0.03762901
2,0.035436712
2,0.041033596
2,0.033442546
2,0.03685011
2,0.03681922
2,0.03495768
2,0.032885123
2,0.035021216
2,0.035902306
2,0.03521017
2,0.036740713
2,0.038802758
2,0.037306715
2,0.033357076
2,0.037328266
2,0.039791223
2,0.036246054
2,0.036718726
2,0.03202534
2,0.03892662
2,0.038607612
2,0.03657215
2,0.03424602
2,0.036501326
2,0.04101806
2,0.036061205
2,0.039397154
2,0.03879457
2,0.040826418
2,0.034037292
2,0.03854224
2,0.037148327
2,0.04133687
2,0.040602192
2,0.036289774
2,0.036777433
2,0.03987239
2,0.042360436
2,0.035028234
2,0.039467532
2,0.034586687
2,0.03872524
2,0.03695898
2,0.035935856
2,0.034421884
2,0.037960887
2,0.035455454
2,0.036786884
2,0.035809286
2,0.03480321
2,0.040099457
2,0.03474977
2,0.031591013
2,0.03878225
2,0.03828345
2,0.0376799
2,0.03617174
2,0.03628487
2,0.03617709
2,0.037183255
2,0.037013285
2,0.03762743
2,0.033567972
2,0.03606862
2,0.040159002
2,0.035910394
2,0.03429243
2,0.035928316
2,0.034506887
2,0.034677867
2,0.032312445
2,0.034084074
2,0.031426854
2,0.034877002
2,0.03525123
2,0.034294743
2,0.033991754
2,0.03328634
2,0.03621523
2,0.038936038
2,0.036182493
2,0.034442037
2,0.034830004
2,0.035839185
2,0.03642493
2,0.035121523
2,0.035717018
2,0.03460076
2,0.038561873
2,0.035088886
2,0.033336896
2,0.03572963
2,0.03311413
2,0.035289824
2,0.03559727
2,0.033315517
2,0.035330124
2,0.037175298
2,0.03637291
2,0.0361004
2,0.033868127
2,0.037657294
2,0.034079198
2,0.03672014
2,0.039997607
2,0.03524716
2,0.040314935
2,0.034995485
2,0.03987608
2,0.036898993
2,0.03390936
2,0.033375043
2,0.036889635
2,0.033383276
2,0.033314798
2,0.03424024
2,0.033944227
2,0.03878657
2,0.036131285
2,0.03588504
2,0.038283885
2,0.034850094
2,0.034493614
2,0.034672976
2,0.03627209
2,0.034425125
2,0.03606961
2,0.034870468
2,0.03436744
2,0.03499351
2,0.038302854
2,0.03520347
2,0.03610681
2,0.038239732
2,0.035537787
2,0.035128977
2,0.03398411
2,0.036840156
2,0.03794515
2,0.03449967
2,0.033901803
2,0.03728433
2,0.03969819
2,0.03662608
2,0.03625088
2,0.03912814
2,0.03913971
2,0.036545157
2,0.03512017
2,0.03477168
2,0.03818193
2,0.04053894
2,0.036085002
2,0.033198245
2,0.035555527
2,0.036167298
2,0.039204963
2,0.03459606
2,0.033711992
2,0.03272119
2,0.034910247
2,0.033930644
2,0.034559026
2,0.03371526
2,0.038770135
2,0.033068527
2,0.03312369
2,0.03857776
2,0.033536777
2,0.03729739
2,0.03643462
2,0.0360887
2,0.036163144
2,0.037208818
2,0.03738614
2,0.037057355
2,0.033951536
2,0.03239034
2,0.038356137
2,0.03595763
2,0.03986557
2,0.040288925
2,0.036678255
2,0.035129294
2,0.04314757
2,0.035841875
2,0.036997378
2,0.038027942
2,0.040008143
2,0.04132744
2,0.03508146
2,0.038770393
2,0.033376582
2,0.037453998
2,0.037310135
2,0.03504348
2,0.036372136
2,0.03589967
2,0.034549117
2,0.035575572
2,0.03705893
2,0.034469116
2,0.037610814
2,0.03690611
2,0.035810962
2,0.03531714
2,0.036755078
2,0.03760389
2,0.03691326
2,0.039432812
2,0.038266636
2,0.03493958
2,0.034523994
2,0.035097614
2,0.039561797
2,0.037162837
2,0.03609351
2,0.035905063
2,0.03763073
2,0.03506045
2,0.038142003
2,0.035558727
2,0.037684962
2,0.039017145
2,0.034563705
2,0.036687598
2,0.03288664
2,0.038808927
2,0.03648091
2,0.035246138
2,0.038598813
2,0.04001666
2,0.03466185
2,0.03741025
2,0.038071703
2,0.03934934
2,0.04132919
2,0.03599505
2,0.037617505
2,0.034136213
2,0.035991885
2,0.036526047
2,0.03655166
2,0.03775116
2,0.0348522
2,0.039507993
2,0.033942454
2,0.035742737
2,0.03282059
2,0.040091723
2,0.037082057
2,0.03593055
2,0.039207857
2,0.03614911
2,0.035748154
2,0.037907496
2,0.035999753
2,0.039938234
2,0.036592472
2,0.03899057
2,0.0374163
2,0.043272473
2,0.03905856
2,0.039618257
2,0.03747765
2,0.038907655
2,0.044106305
2,0.035866246
2,0.03875638
2,0.037124097
2,0.04360377
2,0.0410287
2,0.038330153
2,0.041982785
2,0.03799144
2,0.041017618
2,0.03977245
2,0.04136511
2,0.038035296
2,0.033930212
2,0.040333148
2,0.037241958
2,0.035337813
2,0.0341575
2,0.037459977
2,0.037087172
2,0.034957115
2,0.034493085
2,0.03804945
2,0.03634802
2,0.03542533
2,0.034033604
2,0.034883663
2,0.03547469
2,0.037630163
2,0.035190716
2,0.038624544
2,0.036783703
2,0.034919467
2,0.03278101
2,0.034411415
2,0.035502013
2,0.036296837
2,0.036649004
2,0.03707004
2,0.036577977
2,0.0362879
2,0.033639938
2,0.03687018
2,0.03672816
2,0.03660054
2,0.03190358
2,0.036470406
2,0.037421405
2,0.033719458
2,0.03275517
2,0.035701796
2,0.03456386
2,0.03697395
2,0.03569158
2,0.037409186
2,0.03643521
2,0.03310405
2,0.037967138
2,0.040687975
2,0.03357561
2,0.034015223
2,0.036916837
2,0.037059635
2,0.03226898
2,0.0372224
2,0.03793113
2,0.036190413
2,0.03549025
2,0.033828035
2,0.035318267
2,0.03754746
2,0.035936438
2,0.035216235
2,0.033513278
2,0.03538349
2,0.03612997
2,0.034647048
2,0.03904029
2,0.037115082
2,0.0368302
