step,mujoco_step_times,brax_step_times
501,8.988380432128906e-05,
502,6.866455078125e-05,
503,6.413459777832031e-05,
504,6.29425048828125e-05,
505,6.103515625e-05,
506,6.4849853515625e-05,
507,6.198883056640625e-05,
508,6.4849853515625e-05,
509,6.604194641113281e-05,
510,5.7697296142578125e-05,
511,0.0002880096435546875,
512,7.200241088867188e-05,
513,6.079673767089844e-05,
514,5.984306335449219e-05,
515,5.888938903808594e-05,
516,5.888938903808594e-05,
517,5.91278076171875e-05,
518,6.008148193359375e-05,
519,5.91278076171875e-05,
520,6.008148193359375e-05,
521,5.817413330078125e-05,
522,5.984306335449219e-05,
523,5.888938903808594e-05,
524,6.103515625e-05,
525,6.008148193359375e-05,
526,5.793571472167969e-05,
527,5.91278076171875e-05,
528,5.984306335449219e-05,
529,5.888938903808594e-05,
530,6.079673767089844e-05,
531,5.888938903808594e-05,
532,5.817413330078125e-05,
533,6.031990051269531e-05,
534,5.984306335449219e-05,
535,5.888938903808594e-05,
536,5.7697296142578125e-05,
537,5.91278076171875e-05,
538,5.793571472167969e-05,
539,5.888938903808594e-05,
540,5.793571472167969e-05,
541,5.817413330078125e-05,
542,5.888938903808594e-05,
543,5.8650970458984375e-05,
544,5.91278076171875e-05,
545,6.222724914550781e-05,
546,6.29425048828125e-05,
547,5.984306335449219e-05,
548,5.91278076171875e-05,
549,5.817413330078125e-05,
550,5.793571472167969e-05,
551,5.793571472167969e-05,
552,5.817413330078125e-05,
553,5.888938903808594e-05,
554,6.103515625e-05,
555,5.7697296142578125e-05,
556,0.0007040500640869141,
557,0.00023031234741210938,
558,0.00017905235290527344,
559,0.00025010108947753906,
560,0.0001747608184814453,
561,6.794929504394531e-05,
562,6.29425048828125e-05,
563,5.888938903808594e-05,
564,6.079673767089844e-05,
565,5.984306335449219e-05,
566,5.888938903808594e-05,
567,5.91278076171875e-05,
568,5.91278076171875e-05,
569,5.888938903808594e-05,
570,5.793571472167969e-05,
571,5.91278076171875e-05,
572,5.91278076171875e-05,
573,5.888938903808594e-05,
574,5.888938903808594e-05,
575,5.888938903808594e-05,
576,5.698204040527344e-05,
577,5.888938903808594e-05,
578,5.793571472167969e-05,
579,5.888938903808594e-05,
580,5.91278076171875e-05,
581,5.5789947509765625e-05,
582,5.698204040527344e-05,
583,5.4836273193359375e-05,
584,5.817413330078125e-05,
585,5.91278076171875e-05,
586,5.793571472167969e-05,
587,6.008148193359375e-05,
588,5.793571472167969e-05,
589,5.698204040527344e-05,
590,5.817413330078125e-05,
591,5.698204040527344e-05,
592,5.793571472167969e-05,
593,5.817413330078125e-05,
594,5.91278076171875e-05,
595,5.698204040527344e-05,
596,5.698204040527344e-05,
597,5.817413330078125e-05,
598,6.008148193359375e-05,
599,5.793571472167969e-05,
600,5.984306335449219e-05,
601,5.888938903808594e-05,
602,6.413459777832031e-05,
603,6.079673767089844e-05,
604,5.698204040527344e-05,
605,5.817413330078125e-05,
606,5.698204040527344e-05,
607,5.698204040527344e-05,
608,5.698204040527344e-05,
609,5.793571472167969e-05,
610,5.817413330078125e-05,
611,6.318092346191406e-05,
612,5.91278076171875e-05,
613,5.698204040527344e-05,
614,5.793571472167969e-05,
615,5.888938903808594e-05,
616,6.127357482910156e-05,
617,6.031990051269531e-05,
618,5.817413330078125e-05,
619,5.793571472167969e-05,
620,5.7220458984375e-05,
621,6.222724914550781e-05,
622,5.936622619628906e-05,
623,6.508827209472656e-05,
624,6.079673767089844e-05,
625,5.817413330078125e-05,
626,6.127357482910156e-05,
627,6.794929504394531e-05,
628,6.318092346191406e-05,
629,5.91278076171875e-05,
630,6.413459777832031e-05,
631,5.91278076171875e-05,
632,5.91278076171875e-05,
633,5.793571472167969e-05,
634,5.888938903808594e-05,
635,5.793571472167969e-05,
636,5.7220458984375e-05,
637,5.984306335449219e-05,
638,5.888938903808594e-05,
639,5.984306335449219e-05,
640,5.7220458984375e-05,
641,5.7697296142578125e-05,
642,5.7220458984375e-05,
643,5.91278076171875e-05,
644,5.817413330078125e-05,
645,5.888938903808594e-05,
646,5.888938903808594e-05,
647,5.602836608886719e-05,
648,5.817413330078125e-05,
649,5.984306335449219e-05,
650,5.6743621826171875e-05,
651,5.817413330078125e-05,
652,5.602836608886719e-05,
653,5.698204040527344e-05,
654,5.7220458984375e-05,
655,6.008148193359375e-05,
656,5.6743621826171875e-05,
657,5.817413330078125e-05,
658,6.222724914550781e-05,
659,6.127357482910156e-05,
660,5.793571472167969e-05,
661,5.698204040527344e-05,
662,5.626678466796875e-05,
663,6.031990051269531e-05,
664,6.103515625e-05,
665,5.6743621826171875e-05,
666,5.817413330078125e-05,
667,6.127357482910156e-05,
668,6.008148193359375e-05,
669,6.008148193359375e-05,
670,5.984306335449219e-05,
671,5.7697296142578125e-05,
672,5.6743621826171875e-05,
673,6.103515625e-05,
674,5.888938903808594e-05,
675,5.817413330078125e-05,
676,5.698204040527344e-05,
677,5.602836608886719e-05,
678,5.793571472167969e-05,
679,5.793571472167969e-05,
680,6.508827209472656e-05,
681,5.91278076171875e-05,
682,5.984306335449219e-05,
683,5.8650970458984375e-05,
684,5.7220458984375e-05,
685,5.698204040527344e-05,
686,5.888938903808594e-05,
687,5.888938903808594e-05,
688,5.793571472167969e-05,
689,6.127357482910156e-05,
690,5.793571472167969e-05,
691,5.888938903808594e-05,
692,6.079673767089844e-05,
693,5.817413330078125e-05,
694,5.888938903808594e-05,
695,5.6743621826171875e-05,
696,5.7220458984375e-05,
697,9.012222290039062e-05,
698,0.00023412704467773438,
699,6.413459777832031e-05,
700,5.698204040527344e-05,
701,5.698204040527344e-05,
702,5.984306335449219e-05,
703,5.793571472167969e-05,
704,6.079673767089844e-05,
705,6.079673767089844e-05,
706,6.008148193359375e-05,
707,6.127357482910156e-05,
708,5.793571472167969e-05,
709,5.793571472167969e-05,
710,6.008148193359375e-05,
711,5.984306335449219e-05,
712,5.91278076171875e-05,
713,5.793571472167969e-05,
714,5.7220458984375e-05,
715,6.29425048828125e-05,
716,5.793571472167969e-05,
717,5.817413330078125e-05,
718,6.031990051269531e-05,
719,5.698204040527344e-05,
720,5.698204040527344e-05,
721,5.817413330078125e-05,
722,5.888938903808594e-05,
723,5.698204040527344e-05,
724,6.031990051269531e-05,
725,5.793571472167969e-05,
726,5.793571472167969e-05,
727,5.7697296142578125e-05,
728,5.7220458984375e-05,
729,5.793571472167969e-05,
730,5.793571472167969e-05,
731,5.91278076171875e-05,
732,5.698204040527344e-05,
733,5.6743621826171875e-05,
734,5.7220458984375e-05,
735,5.91278076171875e-05,
736,5.793571472167969e-05,
737,6.079673767089844e-05,
738,5.602836608886719e-05,
739,5.698204040527344e-05,
740,5.698204040527344e-05,
741,5.698204040527344e-05,
742,5.793571472167969e-05,
743,5.888938903808594e-05,
744,5.7220458984375e-05,
745,5.7220458984375e-05,
746,5.6743621826171875e-05,
747,6.008148193359375e-05,
748,5.91278076171875e-05,
749,5.817413330078125e-05,
750,5.698204040527344e-05,
751,5.91278076171875e-05,
752,5.91278076171875e-05,
753,5.698204040527344e-05,
754,5.7697296142578125e-05,
755,5.7220458984375e-05,
756,5.7697296142578125e-05,
757,5.7220458984375e-05,
758,5.888938903808594e-05,
759,5.7220458984375e-05,
760,5.602836608886719e-05,
761,5.888938903808594e-05,
762,5.793571472167969e-05,
763,5.817413330078125e-05,
764,5.698204040527344e-05,
765,5.698204040527344e-05,
766,5.817413330078125e-05,
767,5.888938903808594e-05,
768,5.793571472167969e-05,
769,5.91278076171875e-05,
770,6.699562072753906e-05,
771,5.984306335449219e-05,
772,5.817413330078125e-05,
773,5.817413330078125e-05,
774,5.7697296142578125e-05,
775,6.008148193359375e-05,
776,5.91278076171875e-05,
777,5.817413330078125e-05,
778,5.6743621826171875e-05,
779,5.602836608886719e-05,
780,5.817413330078125e-05,
781,5.698204040527344e-05,
782,5.698204040527344e-05,
783,5.5789947509765625e-05,
784,5.817413330078125e-05,
785,5.91278076171875e-05,
786,5.6743621826171875e-05,
787,5.7220458984375e-05,
788,5.817413330078125e-05,
789,5.888938903808594e-05,
790,5.793571472167969e-05,
791,5.817413330078125e-05,
792,5.817413330078125e-05,
793,5.6743621826171875e-05,
794,5.602836608886719e-05,
795,5.5789947509765625e-05,
796,5.91278076171875e-05,
797,5.626678466796875e-05,
798,5.507469177246094e-05,
799,5.602836608886719e-05,
800,6.103515625e-05,
801,5.6743621826171875e-05,
802,5.698204040527344e-05,
803,5.6743621826171875e-05,
804,5.7220458984375e-05,
805,5.698204040527344e-05,
806,5.5789947509765625e-05,
807,5.698204040527344e-05,
808,5.602836608886719e-05,
809,5.984306335449219e-05,
810,5.602836608886719e-05,
811,5.793571472167969e-05,
812,5.602836608886719e-05,
813,5.602836608886719e-05,
814,5.888938903808594e-05,
815,5.7220458984375e-05,
816,5.7697296142578125e-05,
817,5.6743621826171875e-05,
818,5.91278076171875e-05,
819,5.817413330078125e-05,
820,5.6743621826171875e-05,
821,5.7220458984375e-05,
822,5.6743621826171875e-05,
823,5.793571472167969e-05,
824,5.91278076171875e-05,
825,5.7220458984375e-05,
826,5.7697296142578125e-05,
827,5.91278076171875e-05,
828,5.91278076171875e-05,
829,5.817413330078125e-05,
830,5.7697296142578125e-05,
831,5.7220458984375e-05,
832,5.91278076171875e-05,
833,6.508827209472656e-05,
834,6.031990051269531e-05,
835,5.626678466796875e-05,
836,5.888938903808594e-05,
837,6.198883056640625e-05,
838,5.817413330078125e-05,
839,5.602836608886719e-05,
840,5.793571472167969e-05,
841,5.817413330078125e-05,
842,5.793571472167969e-05,
843,5.888938903808594e-05,
844,6.29425048828125e-05,
845,5.888938903808594e-05,
846,5.698204040527344e-05,
847,5.91278076171875e-05,
848,6.008148193359375e-05,
849,5.888938903808594e-05,
850,6.699562072753906e-05,
851,5.6743621826171875e-05,
852,5.602836608886719e-05,
853,5.602836608886719e-05,
854,5.793571472167969e-05,
855,6.508827209472656e-05,
856,5.626678466796875e-05,
857,5.7220458984375e-05,
858,0.00014328956604003906,
859,7.891654968261719e-05,
860,6.866455078125e-05,
861,6.29425048828125e-05,
862,6.222724914550781e-05,
863,6.103515625e-05,
864,6.008148193359375e-05,
865,6.198883056640625e-05,
866,5.936622619628906e-05,
867,5.91278076171875e-05,
868,6.008148193359375e-05,
869,5.793571472167969e-05,
870,5.793571472167969e-05,
871,5.91278076171875e-05,
872,5.817413330078125e-05,
873,5.793571472167969e-05,
874,5.793571472167969e-05,
875,5.91278076171875e-05,
876,5.817413330078125e-05,
877,5.7697296142578125e-05,
878,0.00017309188842773438,
879,0.00010204315185546875,
880,7.200241088867188e-05,
881,6.699562072753906e-05,
882,6.699562072753906e-05,
883,6.29425048828125e-05,
884,6.413459777832031e-05,
885,6.4849853515625e-05,
886,6.198883056640625e-05,
887,6.079673767089844e-05,
888,6.008148193359375e-05,
889,5.984306335449219e-05,
890,5.91278076171875e-05,
891,5.91278076171875e-05,
892,5.888938903808594e-05,
893,5.6743621826171875e-05,
894,5.817413330078125e-05,
895,5.817413330078125e-05,
896,5.6743621826171875e-05,
897,5.91278076171875e-05,
898,5.817413330078125e-05,
899,5.6743621826171875e-05,
900,5.793571472167969e-05,
901,5.793571472167969e-05,
902,5.817413330078125e-05,
903,5.7697296142578125e-05,
904,6.008148193359375e-05,
905,5.936622619628906e-05,
906,5.817413330078125e-05,
907,5.6743621826171875e-05,
908,5.817413330078125e-05,
909,5.817413330078125e-05,
910,5.6743621826171875e-05,
911,5.698204040527344e-05,
912,5.7220458984375e-05,
913,5.984306335449219e-05,
914,5.984306335449219e-05,
915,5.817413330078125e-05,
916,0.00017309188842773438,
917,5.793571472167969e-05,
918,5.698204040527344e-05,
919,5.698204040527344e-05,
920,5.888938903808594e-05,
921,5.984306335449219e-05,
922,5.91278076171875e-05,
923,5.817413330078125e-05,
924,6.008148193359375e-05,
925,5.7697296142578125e-05,
926,5.91278076171875e-05,
927,5.793571472167969e-05,
928,6.008148193359375e-05,
929,5.888938903808594e-05,
930,5.6743621826171875e-05,
931,5.602836608886719e-05,
932,5.602836608886719e-05,
933,5.602836608886719e-05,
934,6.103515625e-05,
935,6.198883056640625e-05,
936,5.888938903808594e-05,
937,5.888938903808594e-05,
938,5.7220458984375e-05,
939,5.7220458984375e-05,
940,5.7697296142578125e-05,
941,5.698204040527344e-05,
942,5.4836273193359375e-05,
943,5.602836608886719e-05,
944,5.888938903808594e-05,
945,5.817413330078125e-05,
946,5.602836608886719e-05,
947,5.602836608886719e-05,
948,5.4836273193359375e-05,
949,5.507469177246094e-05,
950,5.602836608886719e-05,
951,5.507469177246094e-05,
952,5.698204040527344e-05,
953,5.3882598876953125e-05,
954,5.698204040527344e-05,
955,5.507469177246094e-05,
956,5.793571472167969e-05,
957,5.626678466796875e-05,
958,5.7220458984375e-05,
959,5.507469177246094e-05,
960,5.602836608886719e-05,
961,5.698204040527344e-05,
962,5.698204040527344e-05,
963,6.008148193359375e-05,
964,5.7220458984375e-05,
965,5.7220458984375e-05,
966,5.7697296142578125e-05,
967,5.698204040527344e-05,
968,5.602836608886719e-05,
969,5.817413330078125e-05,
970,5.91278076171875e-05,
971,5.6743621826171875e-05,
972,5.91278076171875e-05,
973,5.602836608886719e-05,
974,5.602836608886719e-05,
975,5.698204040527344e-05,
976,5.698204040527344e-05,
977,5.698204040527344e-05,
978,5.698204040527344e-05,
979,5.888938903808594e-05,
980,5.6743621826171875e-05,
981,5.91278076171875e-05,
982,5.817413330078125e-05,
983,5.793571472167969e-05,
984,5.602836608886719e-05,
985,5.5789947509765625e-05,
986,5.698204040527344e-05,
987,5.698204040527344e-05,
988,5.698204040527344e-05,
989,5.602836608886719e-05,
990,5.6743621826171875e-05,
991,5.817413330078125e-05,
992,5.6743621826171875e-05,
993,5.507469177246094e-05,
994,5.7697296142578125e-05,
995,5.698204040527344e-05,
996,5.602836608886719e-05,
997,5.698204040527344e-05,
998,5.7220458984375e-05,
999,5.602836608886719e-05,
